UID,Predicted
1036,DECLINED
1037,DECLINED
1038,APPROVED
1039,DECLINED
1040,APPROVED
1041,APPROVED
1042,APPROVED
1043,APPROVED
1044,DECLINED
1045,APPROVED
1046,DECLINED
1047,DECLINED
1048,DECLINED
1049,APPROVED
1050,DECLINED
1051,APPROVED
1052,DECLINED
1053,DECLINED
1054,DECLINED
1055,APPROVED
1056,DECLINED
1057,DECLINED
1058,DECLINED
1059,APPROVED
1060,DECLINED
1061,APPROVED
1062,DECLINED
1063,APPROVED
1064,DECLINED
1065,APPROVED
1066,DECLINED
1067,APPROVED
1068,APPROVED
1069,APPROVED
1070,DECLINED
1071,APPROVED
1072,DECLINED
1073,DECLINED
1074,APPROVED
1075,APPROVED
1076,DECLINED
1077,APPROVED
1078,APPROVED
1079,DECLINED
1080,DECLINED
1081,DECLINED
1082,APPROVED
1083,DECLINED
1084,APPROVED
1085,APPROVED
1086,DECLINED
1087,DECLINED
1088,APPROVED
1089,DECLINED
1090,DECLINED
1091,DECLINED
1092,DECLINED
1093,APPROVED
1094,APPROVED
1095,DECLINED
1096,APPROVED
1097,DECLINED
1098,DECLINED
1099,APPROVED
1100,APPROVED
1101,APPROVED
1102,APPROVED
1103,DECLINED
1104,DECLINED
1105,APPROVED
1106,APPROVED
1107,APPROVED
1108,APPROVED
1109,APPROVED
1110,DECLINED
1111,APPROVED
1112,APPROVED
1113,APPROVED
1114,DECLINED
1115,APPROVED
1116,APPROVED
1117,APPROVED
1118,DECLINED
1119,APPROVED
1120,DECLINED
1121,APPROVED
1122,DECLINED
1123,APPROVED
1124,DECLINED
1125,DECLINED
1126,APPROVED
1127,APPROVED
1128,APPROVED
1129,APPROVED
1130,APPROVED
1131,DECLINED
1132,APPROVED
1133,DECLINED
1134,DECLINED
1135,DECLINED
1136,APPROVED
1137,APPROVED
1138,DECLINED
1139,DECLINED
1140,DECLINED
1141,APPROVED
1142,DECLINED
1143,APPROVED
1144,APPROVED
1145,DECLINED
1146,APPROVED
1147,APPROVED
1148,APPROVED
1149,APPROVED
1150,DECLINED
1151,DECLINED
1152,APPROVED
1153,DECLINED
1154,APPROVED
1155,DECLINED
1156,DECLINED
1157,DECLINED
1158,APPROVED
1159,APPROVED
1160,DECLINED
1161,APPROVED
1162,APPROVED
1163,APPROVED
1164,APPROVED
1165,APPROVED
1166,APPROVED
1167,APPROVED
1168,APPROVED
1169,APPROVED
1170,APPROVED
1171,DECLINED
1172,APPROVED
1173,APPROVED
1174,APPROVED
1175,APPROVED
1176,APPROVED
1177,APPROVED
1178,APPROVED
1179,APPROVED
1180,DECLINED
1181,APPROVED
1182,APPROVED
1183,APPROVED
1184,APPROVED
1185,DECLINED
1186,APPROVED
1187,APPROVED
1188,APPROVED
1189,APPROVED
1190,APPROVED
1191,APPROVED
1192,DECLINED
1193,APPROVED
1194,APPROVED
1195,APPROVED
1196,DECLINED
1197,DECLINED
1198,DECLINED
1199,APPROVED
1200,APPROVED
1201,DECLINED
1202,DECLINED
1203,DECLINED
1204,APPROVED
1205,APPROVED
1206,APPROVED
1207,APPROVED
1208,APPROVED
1209,DECLINED
1210,DECLINED
1211,DECLINED
1212,APPROVED
1213,APPROVED
1214,DECLINED
1215,APPROVED
1216,DECLINED
1217,DECLINED
1218,DECLINED
1219,APPROVED
1220,APPROVED
1221,APPROVED
1222,DECLINED
1223,APPROVED
1224,DECLINED
1225,DECLINED
1226,DECLINED
1227,APPROVED
1228,APPROVED
1229,APPROVED
1230,DECLINED
1231,APPROVED
1232,APPROVED
1233,APPROVED
1234,APPROVED
1235,DECLINED
1236,APPROVED
1237,APPROVED
1238,APPROVED
1239,DECLINED
1240,DECLINED
1241,APPROVED
1242,APPROVED
1243,DECLINED
1244,DECLINED
1245,DECLINED
1246,APPROVED
1247,DECLINED
1248,APPROVED
1249,DECLINED
1250,APPROVED
1251,APPROVED
1252,APPROVED
1253,APPROVED
1254,DECLINED
1255,APPROVED
1256,APPROVED
1257,APPROVED
1258,DECLINED
1259,APPROVED
1260,DECLINED
1261,DECLINED
1262,APPROVED
1263,APPROVED
1264,APPROVED
1265,APPROVED
1266,DECLINED
1267,APPROVED
1268,DECLINED
1269,APPROVED
1270,DECLINED
1271,DECLINED
1272,APPROVED
1273,APPROVED
1274,APPROVED
1275,APPROVED
1276,DECLINED
1277,APPROVED
1278,APPROVED
1279,DECLINED
1280,APPROVED
1281,DECLINED
1282,APPROVED
1283,DECLINED
1284,DECLINED
1285,APPROVED
1286,DECLINED
1287,DECLINED
1288,DECLINED
1289,APPROVED
1290,DECLINED
1291,APPROVED
1292,DECLINED
1293,APPROVED
1294,DECLINED
1295,DECLINED
1296,APPROVED
1297,APPROVED
1298,DECLINED
1299,APPROVED
1300,APPROVED
1301,DECLINED
1302,DECLINED
1303,DECLINED
1304,APPROVED
1305,APPROVED
1306,APPROVED
1307,APPROVED
1308,APPROVED
1309,APPROVED
1310,APPROVED
1311,DECLINED
1312,DECLINED
1313,APPROVED
1314,APPROVED
1315,APPROVED
1316,APPROVED
1317,APPROVED
1318,APPROVED
1319,DECLINED
1320,APPROVED
1321,DECLINED
1322,DECLINED
1323,DECLINED
1324,APPROVED
1325,APPROVED
1326,APPROVED
1327,DECLINED
1328,DECLINED
1329,DECLINED
1330,APPROVED
1331,APPROVED
1332,APPROVED
1333,DECLINED
1334,APPROVED
1335,APPROVED
1336,DECLINED
1337,APPROVED
1338,APPROVED
1339,DECLINED
1340,APPROVED
1341,DECLINED
1342,APPROVED
1343,DECLINED
1344,APPROVED
1345,APPROVED
1346,DECLINED
1347,APPROVED
1348,APPROVED
1349,DECLINED
1350,DECLINED
1351,DECLINED
1352,APPROVED
1353,DECLINED
1354,APPROVED
1355,DECLINED
1356,APPROVED
1357,DECLINED
1358,APPROVED
1359,DECLINED
1360,APPROVED
1361,DECLINED
1362,APPROVED
1363,DECLINED
1364,DECLINED
1365,DECLINED
1366,APPROVED
1367,DECLINED
1368,DECLINED
1369,APPROVED
1370,APPROVED
1371,DECLINED
1372,APPROVED
1373,APPROVED
1374,DECLINED
1375,APPROVED
1376,APPROVED
1377,APPROVED
1378,DECLINED
1379,APPROVED
1380,DECLINED
1381,APPROVED
1382,APPROVED
1383,APPROVED
1384,APPROVED
1385,APPROVED
1386,DECLINED
1387,DECLINED
1388,APPROVED
1389,DECLINED
1390,DECLINED
1391,APPROVED
1392,APPROVED
1393,APPROVED
1394,APPROVED
1395,APPROVED
1396,APPROVED
1397,APPROVED
1398,APPROVED
1399,APPROVED
1400,APPROVED
1401,DECLINED
1402,DECLINED
1403,APPROVED
1404,APPROVED
1405,DECLINED
1406,APPROVED
1407,APPROVED
1408,APPROVED
1409,DECLINED
1410,APPROVED
1411,APPROVED
1412,APPROVED
1413,APPROVED
1414,APPROVED
1415,APPROVED
1416,DECLINED
1417,APPROVED
1418,DECLINED
1419,APPROVED
1420,APPROVED
1421,DECLINED
1422,DECLINED
1423,APPROVED
1424,DECLINED
1425,DECLINED
1426,APPROVED
1427,APPROVED
1428,APPROVED
1429,DECLINED
1430,DECLINED
1431,APPROVED
1432,APPROVED
1433,DECLINED
1434,DECLINED
1435,APPROVED
1436,APPROVED
1437,APPROVED
1438,APPROVED
1439,APPROVED
1440,DECLINED
1441,DECLINED
1442,DECLINED
1443,APPROVED
1444,DECLINED
1445,DECLINED
1446,DECLINED
1447,DECLINED
1448,DECLINED
1449,DECLINED
1450,APPROVED
1451,DECLINED
1452,DECLINED
1453,APPROVED
1454,APPROVED
1455,DECLINED
1456,APPROVED
1457,APPROVED
1458,APPROVED
1459,DECLINED
1460,APPROVED
1461,DECLINED
1462,DECLINED
1463,DECLINED
1464,APPROVED
1465,DECLINED
1466,APPROVED
1467,APPROVED
1468,DECLINED
1469,DECLINED
1470,APPROVED
1471,DECLINED
1472,APPROVED
1473,DECLINED
1474,APPROVED
1475,APPROVED
1476,DECLINED
1477,APPROVED
1478,APPROVED
1479,APPROVED
1480,DECLINED
1481,APPROVED
1482,APPROVED
1483,APPROVED
1484,DECLINED
1485,APPROVED
1486,APPROVED
1487,APPROVED
1488,APPROVED
1489,APPROVED
1490,DECLINED
1491,APPROVED
1492,APPROVED
1493,APPROVED
1494,APPROVED
1495,DECLINED
1496,APPROVED
1497,DECLINED
1498,DECLINED
1499,APPROVED
1500,APPROVED
1501,DECLINED
1502,APPROVED
1503,DECLINED
1504,APPROVED
1505,DECLINED
1506,DECLINED
1507,DECLINED
1508,DECLINED
1509,APPROVED
1510,DECLINED
1511,DECLINED
1512,APPROVED
1513,APPROVED
1514,APPROVED
1515,DECLINED
1516,APPROVED
1517,DECLINED
1518,APPROVED
1519,DECLINED
1520,DECLINED
1521,DECLINED
1522,DECLINED
1523,DECLINED
1524,APPROVED
1525,DECLINED
1526,DECLINED
1527,APPROVED
1528,DECLINED
1529,APPROVED
1530,APPROVED
1531,DECLINED
1532,APPROVED
1533,DECLINED
1534,APPROVED
1535,DECLINED
1536,APPROVED
1537,APPROVED
1538,DECLINED
1539,APPROVED
1540,APPROVED
1541,DECLINED
1542,APPROVED
1543,APPROVED
1544,APPROVED
1545,DECLINED
1546,DECLINED
1547,DECLINED
1548,DECLINED
1549,DECLINED
1550,DECLINED
1551,DECLINED
1552,APPROVED
1553,DECLINED
1554,DECLINED
1555,APPROVED
1556,APPROVED
1557,APPROVED
1558,DECLINED
1559,DECLINED
1560,DECLINED
1561,DECLINED
1562,DECLINED
1563,DECLINED
1564,APPROVED
1565,DECLINED
1566,APPROVED
1567,DECLINED
1568,APPROVED
1569,APPROVED
1570,APPROVED
1571,DECLINED
1572,DECLINED
1573,APPROVED
1574,DECLINED
1575,DECLINED
1576,DECLINED
1577,APPROVED
1578,APPROVED
1579,DECLINED
1580,APPROVED
1581,APPROVED
1582,APPROVED
1583,APPROVED
1584,DECLINED
1585,APPROVED
1586,DECLINED
1587,DECLINED
1588,DECLINED
1589,DECLINED
1590,APPROVED
1591,DECLINED
1592,APPROVED
1593,DECLINED
1594,DECLINED
1595,APPROVED
1596,DECLINED
1597,APPROVED
1598,APPROVED
1599,APPROVED
1600,DECLINED
1601,DECLINED
1602,DECLINED
1603,APPROVED
1604,APPROVED
1605,DECLINED
1606,APPROVED
1607,APPROVED
1608,APPROVED
1609,DECLINED
1610,APPROVED
1611,DECLINED
1612,DECLINED
1613,DECLINED
1614,APPROVED
1615,DECLINED
1616,APPROVED
1617,APPROVED
1618,DECLINED
1619,DECLINED
1620,APPROVED
1621,APPROVED
1622,APPROVED
1623,DECLINED
1624,DECLINED
1625,APPROVED
1626,DECLINED
1627,DECLINED
1628,APPROVED
1629,APPROVED
1630,APPROVED
1631,DECLINED
1632,APPROVED
1633,DECLINED
1634,APPROVED
1635,DECLINED
1636,APPROVED
1637,APPROVED
1638,DECLINED
1639,DECLINED
1640,APPROVED
1641,APPROVED
1642,DECLINED
1643,DECLINED
1644,APPROVED
1645,APPROVED
1646,DECLINED
1647,DECLINED
1648,DECLINED
1649,APPROVED
1650,DECLINED
1651,APPROVED
1652,APPROVED
1653,APPROVED
1654,APPROVED
1655,APPROVED
1656,APPROVED
1657,DECLINED
1658,DECLINED
1659,DECLINED
1660,DECLINED
1661,APPROVED
1662,DECLINED
1663,DECLINED
1664,APPROVED
1665,DECLINED
1666,APPROVED
1667,APPROVED
1668,DECLINED
1669,DECLINED
1670,APPROVED
1671,DECLINED
1672,APPROVED
1673,DECLINED
1674,DECLINED
1675,APPROVED
1676,DECLINED
1677,DECLINED
1678,DECLINED
1679,DECLINED
1680,DECLINED
1681,APPROVED
1682,DECLINED
1683,DECLINED
1684,APPROVED
1685,APPROVED
1686,DECLINED
1687,APPROVED
1688,DECLINED
1689,APPROVED
1690,APPROVED
1691,APPROVED
1692,APPROVED
1693,DECLINED
1694,DECLINED
1695,APPROVED
1696,DECLINED
1697,APPROVED
1698,DECLINED
1699,APPROVED
1700,APPROVED
1701,APPROVED
1702,DECLINED
1703,APPROVED
1704,APPROVED
1705,APPROVED
1706,APPROVED
1707,DECLINED
1708,APPROVED
1709,APPROVED
1710,APPROVED
1711,DECLINED
1712,DECLINED
1713,DECLINED
1714,APPROVED
1715,APPROVED
1716,DECLINED
1717,DECLINED
1718,DECLINED
1719,APPROVED
1720,APPROVED
1721,DECLINED
1722,APPROVED
1723,APPROVED
1724,APPROVED
1725,DECLINED
1726,APPROVED
1727,DECLINED
1728,DECLINED
1729,APPROVED
1730,DECLINED
1731,APPROVED
1732,APPROVED
1733,DECLINED
1734,DECLINED
1735,APPROVED
1736,APPROVED
1737,APPROVED
1738,APPROVED
1739,APPROVED
1740,APPROVED
1741,DECLINED
1742,DECLINED
1743,DECLINED
1744,APPROVED
1745,DECLINED
1746,APPROVED
1747,APPROVED
1748,APPROVED
1749,APPROVED
1750,DECLINED
1751,APPROVED
1752,APPROVED
1753,APPROVED
1754,APPROVED
1755,DECLINED
1756,APPROVED
1757,APPROVED
1758,APPROVED
1759,DECLINED
1760,DECLINED
1761,DECLINED
1762,APPROVED
1763,APPROVED
1764,APPROVED
1765,APPROVED
1766,APPROVED
1767,APPROVED
1768,APPROVED
1769,DECLINED
1770,DECLINED
1771,APPROVED
1772,DECLINED
1773,DECLINED
1774,APPROVED
1775,DECLINED
1776,DECLINED
1777,APPROVED
1778,DECLINED
1779,APPROVED
1780,APPROVED
1781,DECLINED
1782,APPROVED
1783,DECLINED
1784,DECLINED
1785,APPROVED
1786,APPROVED
1787,DECLINED
1788,APPROVED
1789,APPROVED
1790,APPROVED
1791,APPROVED
1792,APPROVED
1793,APPROVED
1794,DECLINED
1795,DECLINED
1796,DECLINED
1797,DECLINED
1798,DECLINED
1799,APPROVED
1800,APPROVED
1801,APPROVED
1802,APPROVED
1803,DECLINED
1804,APPROVED
1805,DECLINED
1806,DECLINED
1807,APPROVED
1808,APPROVED
1809,DECLINED
1810,APPROVED
1811,APPROVED
1812,APPROVED
1813,APPROVED
1814,APPROVED
1815,DECLINED
1816,DECLINED
1817,APPROVED
1818,DECLINED
1819,DECLINED
1820,DECLINED
1821,APPROVED
1822,DECLINED
1823,DECLINED
1824,APPROVED
1825,APPROVED
1826,DECLINED
1827,DECLINED
1828,DECLINED
1829,DECLINED
1830,DECLINED
1831,DECLINED
1832,DECLINED
1833,DECLINED
1834,DECLINED
1835,DECLINED
1836,APPROVED
1837,APPROVED
1838,DECLINED
1839,APPROVED
1840,APPROVED
1841,DECLINED
1842,APPROVED
1843,APPROVED
1844,APPROVED
1845,APPROVED
1846,DECLINED
1847,APPROVED
1848,APPROVED
1849,APPROVED
1850,DECLINED
1851,APPROVED
1852,DECLINED
1853,DECLINED
1854,DECLINED
1855,APPROVED
1856,DECLINED
1857,DECLINED
1858,APPROVED
1859,DECLINED
1860,DECLINED
1861,APPROVED
1862,DECLINED
1863,DECLINED
1864,APPROVED
1865,DECLINED
1866,DECLINED
1867,APPROVED
1868,APPROVED
1869,APPROVED
1870,DECLINED
1871,DECLINED
1872,DECLINED
1873,DECLINED
1874,DECLINED
1875,APPROVED
1876,APPROVED
1877,DECLINED
1878,APPROVED
1879,APPROVED
1880,APPROVED
1881,APPROVED
1882,DECLINED
1883,DECLINED
1884,DECLINED
1885,DECLINED
1886,DECLINED
1887,APPROVED
1888,APPROVED
1889,APPROVED
1890,DECLINED
1891,APPROVED
1892,APPROVED
1893,DECLINED
1894,APPROVED
1895,DECLINED
1896,APPROVED
1897,APPROVED
1898,APPROVED
1899,DECLINED
1900,DECLINED
1901,DECLINED
1902,APPROVED
1903,APPROVED
1904,DECLINED
1905,DECLINED
1906,APPROVED
1907,DECLINED
1908,DECLINED
1909,APPROVED
1910,APPROVED
1911,DECLINED
1912,APPROVED
1913,DECLINED
1914,APPROVED
1915,DECLINED
1916,APPROVED
1917,DECLINED
1918,DECLINED
1919,APPROVED
1920,APPROVED
1921,DECLINED
1922,DECLINED
1923,DECLINED
1924,DECLINED
1925,APPROVED
1926,DECLINED
1927,APPROVED
1928,APPROVED
1929,APPROVED
1930,DECLINED
1931,DECLINED
1932,DECLINED
1933,APPROVED
1934,APPROVED
1935,APPROVED
1936,DECLINED
1937,DECLINED
1938,APPROVED
1939,DECLINED
1940,APPROVED
1941,DECLINED
1942,DECLINED
1943,DECLINED
1944,DECLINED
1945,APPROVED
1946,DECLINED
1947,APPROVED
1948,DECLINED
1949,DECLINED
1950,APPROVED
1951,DECLINED
1952,APPROVED
1953,DECLINED
1954,APPROVED
1955,APPROVED
1956,APPROVED
1957,APPROVED
1958,APPROVED
1959,DECLINED
1960,DECLINED
1961,APPROVED
1962,DECLINED
1963,APPROVED
1964,DECLINED
1965,APPROVED
1966,DECLINED
1967,DECLINED
1968,APPROVED
1969,APPROVED
1970,DECLINED
1971,DECLINED
1972,DECLINED
1973,APPROVED
1974,APPROVED
1975,APPROVED
1976,APPROVED
1977,APPROVED
1978,APPROVED
1979,DECLINED
1980,DECLINED
1981,APPROVED
1982,DECLINED
1983,DECLINED
1984,APPROVED
1985,APPROVED
1986,DECLINED
1987,APPROVED
1988,APPROVED
1989,APPROVED
1990,DECLINED
1991,APPROVED
1992,APPROVED
1993,APPROVED
1994,DECLINED
1995,APPROVED
1996,APPROVED
1997,DECLINED
1998,APPROVED
1999,APPROVED
